OBS#,CHK_ACCT,DURATION,HISTORY,NEW_CAR,USED_CAR,FURNITURE,RADIO/TV,EDUCATION,RETRAINING,AMOUNT,SAV_ACCT,EMPLOYMENT,INSTALL_RATE,MALE_DIV,MALE_SINGLE,MALE_MAR_or_WID,CO-APPLICANT,GUARANTOR,PRESENT_RESIDENT,REAL_ESTATE,PROP_UNKN_NONE,AGE,OTHER_INSTALL,RENT,OWN_RES,NUM_CREDITS,JOB,NUM_DEPENDENTS,TELEPHONE,FOREIGN,RESPONSE
336,0,6.0,4,0,0,1,0,0,0,3384.0,0,2,1,1,0,0,0,0,4,1,0,44.0,0,1,0,1,3,1,1,0,0
337,1,13.0,2,0,0,0,1,0,0,2101.0,0,1,2,0,0,0,0,1,4,0,0,23.0,0,0,1,1,1,1,0,0,1
338,0,15.0,2,0,0,0,0,0,0,1275.0,4,2,4,0,0,0,0,0,2,0,0,24.0,0,1,0,1,2,1,0,0,0
339,0,24.0,2,0,0,1,0,0,0,4169.0,0,2,4,0,1,0,0,0,4,0,0,28.0,0,0,1,1,2,1,0,0,1
340,1,10.0,2,0,0,1,0,0,0,1521.0,0,2,4,1,0,0,0,0,2,0,0,31.0,0,0,1,1,1,1,0,0,1
341,1,24.0,4,0,0,0,0,1,0,5743.0,0,1,2,0,0,0,0,0,4,0,1,24.0,0,0,0,2,2,1,1,0,1
342,0,200.0,2,0,0,1,0,0,0,3599.0,0,3,1,0,0,0,0,0,4,0,0,26.0,0,1,0,1,1,1,0,0,1
343,1,18.0,2,0,0,0,1,0,0,3213.0,2,1,1,0,0,1,0,0,3,1,0,25.0,0,1,0,1,2,1,0,0,1
344,1,18.0,2,0,0,0,0,0,1,4439.0,0,4,1,0,1,0,1,0,1,1,0,33.0,1,0,1,1,3,1,1,0,1
345,2,10.0,2,1,0,0,0,0,0,3949.0,0,1,1,0,1,0,0,1,1,0,0,37.0,0,0,1,1,1,2,0,0,1
346,3,15.0,4,0,0,0,1,0,0,1459.0,0,2,4,0,0,0,0,0,2,0,0,43.0,0,0,1,1,1,1,0,0,1
347,1,13.0,4,0,0,0,1,0,0,882.0,0,1,4,0,1,0,0,1,4,1,0,23.0,0,0,1,2,2,1,0,0,1
348,1,24.0,2,0,0,0,1,0,0,3758.0,2,0,1,0,0,0,0,0,4,0,1,23.0,0,1,0,1,0,1,0,0,1
349,3,6.0,3,0,0,0,0,0,1,1743.0,1,2,1,0,1,0,0,0,2,1,0,34.0,0,0,1,2,1,1,0,0,1
350,1,9.0,4,0,0,0,0,1,0,1136.0,3,4,4,0,1,0,0,0,3,0,1,32.0,0,0,0,2,2,2,0,0,0
351,3,9.0,2,0,0,0,0,0,0,1236.0,0,1,1,0,0,0,0,0,4,1,0,23.0,0,1,0,1,2,1,1,0,1
352,1,,2,0,0,1,0,0,0,959.0,0,2,1,0,0,0,0,0,2,0,0,29.0,0,0,1,1,2,1,0,1,0
353,3,18.0,4,2,1,2,0,0,0,3229.0,4,0,2,0,1,0,0,0,4,0,1,38.0,0,0,1,1,3,1,1,0,1
354,0,12.0,0,0,0,0,1,0,0,6199.0,0,2,4,0,1,0,0,0,2,0,0,28.0,0,1,0,2,2,1,1,0,0
355,3,10.0,2,0,0,0,0,1,0,727.0,2,4,4,0,1,0,0,0,4,0,1,46.0,0,0,0,1,2,1,1,0,1
356,1,24.0,2,1,0,0,0,0,0,1246.0,0,1,4,0,1,0,0,0,2,1,0,23.0,1,0,1,1,1,1,0,0,0
357,3,12.0,4,0,0,0,1,0,0,2331.0,4,4,1,0,1,0,1,0,4,1,0,49.0,0,0,1,1,2,1,1,0,1
358,3,36.0,3,0,0,0,1,0,0,4463.0,0,2,4,0,1,0,0,0,2,0,0,26.0,0,0,1,2,3,1,1,0,0
359,3,12.0,2,0,0,0,1,0,0,776.0,0,2,4,0,0,1,0,0,2,1,0,28.0,0,0,1,1,2,1,0,0,1
360,0,30.0,2,0,0,1,0,0,0,2406.0,0,3,4,0,0,0,0,0,4,1,0,23.0,0,1,0,1,2,1,0,0,0
361,1,18.0,2,0,0,0,0,1,0,,4,2,4,0,1,0,0,0,4,0,1,61.0,0,0,0,1,2,1,0,0,1
362,2,12.0,2,0,0,0,1,0,0,3399.0,4,4,2,0,1,0,0,0,3,0,0,37.0,0,0,1,1,3,1,0,0,1
363,2,12.0,3,1,0,0,0,0,0,2247.0,0,2,2,0,0,0,0,0,2,0,0,36.0,1,0,1,2,2,1,1,0,1
364,3,6.0,2,0,0,1,0,0,0,1766.0,0,2,1,0,0,1,0,0,2,0,0,21.0,0,1,0,1,2,1,0,0,1
365,0,18.0,2,0,0,1,0,0,0,2473.0,0,0,4,0,1,0,0,0,1,0,0,25.0,0,0,1,1,0,1,0,0,0
366,3,12.0,2,0,0,0,0,0,1,1542.0,0,3,2,0,1,0,0,0,4,0,0,36.0,0,0,1,1,2,1,1,0,1
367,3,18.0,4,0,1,0,0,0,0,3850.0,0,3,3,0,1,0,0,0,1,0,0,27.0,0,0,1,2,2,1,0,0,1
368,0,18.0,2,0,0,1,0,0,0,3650.0,0,1,1,0,0,0,0,0,4,0,0,22.0,0,1,0,1,2,1,0,0,1
369,0,36.0,2,0,0,1,0,0,0,-3446.0,0,4,4,0,1,0,0,0,2,0,0,42.0,0,0,1,1,2,2,0,0,0
370,1,18.0,2,0,0,1,0,0,0,3001.0,0,3,2,0,0,0,0,0,4,1,0,40.0,0,1,0,1,2,1,0,0,1
371,3,36.0,2,1,0,0,0,0,0,3079.0,4,2,4,0,1,0,0,0,4,1,0,36.0,0,0,1,1,2,1,0,0,1
372,3,18.0,4,0,0,0,1,0,0,6070.0,0,4,3,0,1,0,0,0,4,0,0,33.0,0,0,1,2,2,1,1,0,1
373,3,10.0,4,0,0,1,0,0,0,2146.0,0,1,1,0,0,0,0,0,3,1,0,23.0,0,1,0,2,2,1,0,0,1
374,3,60.0,4,1,0,0,0,0,0,13756.0,4,4,2,0,1,0,0,0,4,0,1,63.0,1,0,0,1,3,1,1,0,1
375,1,60.0,1,0,0,0,0,0,0,14782.0,1,4,3,0,0,0,0,0,4,0,1,60.0,1,0,0,2,3,1,1,0,0
376,0,48.0,1,0,0,0,0,0,1,7685.0,0,3,2,0,0,0,0,1,4,0,0,37.0,0,1,0,1,2,1,0,0,0
377,3,,3,0,0,0,1,0,0,2320.0,0,0,2,0,0,1,0,0,3,1,0,34.0,0,0,1,2,2,1,0,0,1
378,3,7.0,3,0,0,0,1,0,0,,4,4,3,0,1,0,0,0,4,0,1,36.0,0,0,0,1,2,1,0,0,1
379,1,36.0,2,1,0,0,0,0,0,14318.0,0,4,4,0,1,0,0,0,2,0,1,57.0,0,0,0,1,3,1,1,0,0
380,3,6.0,4,1,0,0,0,0,0,362.0,1,2,4,0,0,0,0,0,4,0,0,52.0,0,0,1,2,1,1,0,0,1
381,0,20.0,2,0,0,1,0,0,0,2212.0,4,3,4,0,1,0,0,0,4,0,0,39.0,0,0,1,1,2,1,1,0,1
382,1,18.0,2,0,1,0,0,0,0,12976.0,0,0,3,0,0,0,0,0,4,0,1,38.0,0,0,0,1,3,1,1,0,0
383,3,22.0,2,1,0,0,0,0,0,1283.0,4,3,4,0,0,0,0,0,4,0,0,25.0,0,1,0,1,2,1,0,0,1
384,2,12.0,2,1,0,0,0,0,0,1330.0,0,1,4,0,1,0,0,0,1,1,0,26.0,0,0,1,1,2,1,0,0,1
385,3,30.0,3,0,0,0,0,0,1,4272.0,1,2,2,0,1,0,0,0,2,0,0,,0,0,1,2,1,1,0,0,1
386,3,18.0,4,0,0,0,1,0,0,2238.0,0,2,2,0,0,0,0,0,1,0,0,25.0,0,0,1,2,2,1,0,0,1
387,3,18.0,2,0,0,0,1,0,0,1126.0,4,1,4,0,0,0,0,0,2,1,0,21.0,0,1,0,1,2,1,1,0,1
388,1,18.0,4,0,0,1,0,0,0,7374.0,0,0,4,0,1,0,0,0,4,0,0,40.0,1,0,1,2,3,1,1,0,1
389,1,15.0,4,0,0,0,0,0,1,2326.0,2,2,2,0,1,0,0,0,4,0,0,,1,0,1,1,2,1,0,0,1
390,3,9.0,2,0,0,0,0,0,1,1449.0,0,3,3,0,0,0,0,0,2,0,0,27.0,0,0,1,2,2,1,0,0,1
391,3,18.0,2,1,0,0,0,0,0,1820.0,0,2,2,0,0,1,0,0,2,0,0,30.0,0,0,1,1,3,1,1,0,1
392,1,12.0,2,0,0,1,0,0,0,983.0,3,1,1,0,0,0,0,0,4,1,0,19.0,0,1,0,1,1,1,0,0,1
393,0,,2,1,0,0,0,0,0,3249.0,0,3,2,0,1,0,0,0,4,0,1,39.0,1,0,0,1,3,2,1,0,1
394,0,6.0,4,0,0,0,1,0,0,1957.0,0,3,1,0,0,0,0,0,4,0,0,31.0,0,0,1,1,2,1,0,0,1
395,3,9.0,4,0,0,1,0,0,0,2406.0,0,0,2,0,1,0,0,0,3,0,0,31.0,0,0,1,1,3,1,0,0,1
396,1,39.0,3,0,0,0,0,1,0,11760.0,1,3,2,0,1,0,0,0,3,0,1,32.0,0,1,0,1,2,1,1,0,1
397,0,12.0,2,0,0,1,0,0,0,2578.0,0,0,3,0,0,0,0,0,4,0,1,55.0,0,0,0,1,3,1,0,0,1
398,0,36.0,4,0,0,1,0,0,0,2348.0,0,2,3,0,0,1,0,0,2,0,0,46.0,0,0,1,2,2,1,1,0,1
399,1,12.0,2,1,0,0,0,0,0,1223.0,0,4,1,1,0,0,0,0,1,1,0,46.0,0,1,0,2,2,1,0,0,0
400,3,24.0,4,0,0,0,1,0,0,1516.0,3,2,4,0,0,0,0,0,1,1,0,43.0,0,0,1,2,1,1,0,0,1
401,3,18.0,2,0,0,0,1,0,0,1473.0,0,1,3,0,0,1,0,0,4,1,0,39.0,0,0,1,1,2,1,1,0,1
402,1,18.0,4,0,0,0,0,0,1,1887.0,4,2,4,0,0,1,0,0,4,1,0,28.0,1,0,1,2,2,1,0,0,1
403,3,24.0,3,0,0,0,0,0,1,8648.0,0,1,2,0,1,0,0,0,2,0,0,27.0,1,0,1,2,2,1,1,0,0
404,3,14.0,3,1,0,0,0,0,0,802.0,0,2,4,0,1,0,0,0,2,0,0,27.0,0,0,1,2,1,1,0,0,1
405,1,18.0,3,1,0,0,0,0,0,2899.0,4,4,4,0,1,0,0,0,4,0,0,43.0,0,0,1,1,2,2,0,0,1
406,1,24.0,2,0,0,0,1,0,0,2039.0,0,1,1,0,0,1,0,0,1,0,0,22.0,0,0,1,1,2,1,1,0,0
407,3,24.0,4,0,1,0,0,0,0,2197.0,4,3,4,0,1,0,0,0,4,0,0,43.0,0,0,1,2,2,2,1,0,1
408,0,15.0,2,0,0,0,1,0,0,1053.0,0,1,4,0,0,1,0,0,2,1,0,27.0,0,0,1,1,2,1,0,1,1
409,3,24.0,2,0,0,0,1,0,0,3235.0,2,4,3,1,0,0,0,0,2,0,0,26.0,0,0,1,1,3,1,1,0,1
410,2,12.0,4,1,0,0,0,0,0,-939.0,2,3,4,0,0,1,0,0,2,1,0,28.0,0,0,1,3,2,1,1,0,0
411,1,24.0,2,0,0,0,1,0,0,1967.0,0,4,4,0,0,0,0,0,4,0,0,20.0,0,0,1,1,2,1,1,0,1
412,3,33.0,4,0,1,0,0,0,0,7253.0,0,3,3,0,1,0,0,0,2,0,0,35.0,0,0,1,2,3,1,1,0,1
413,3,12.0,4,0,0,0,0,0,1,2292.0,0,0,4,0,1,0,0,0,2,0,0,42.0,1,0,1,2,3,1,1,0,0
414,3,10.0,2,1,0,0,0,0,0,1597.0,2,2,3,0,1,0,0,0,2,0,1,40.0,0,1,0,1,1,2,0,1,1
415,0,24.0,2,1,0,0,0,0,0,1381.0,4,2,4,0,0,0,0,0,2,0,0,,0,0,1,1,2,1,0,0,0
416,3,36.0,4,0,1,0,0,0,0,5842.0,0,4,2,0,1,0,0,0,2,0,0,35.0,0,0,1,2,2,2,1,0,1
417,0,,2,1,0,0,0,0,0,2579.0,0,1,4,0,1,0,0,0,1,1,0,33.0,0,0,1,1,1,2,0,0,0
418,0,18.0,3,0,0,0,0,1,0,8471.0,4,2,1,0,0,0,0,0,2,0,0,23.0,0,1,0,2,2,1,1,0,1
419,3,21.0,2,1,0,0,0,0,0,2782.0,2,3,1,0,0,0,0,0,2,0,0,31.0,1,0,1,1,3,1,0,0,1
420,1,18.0,2,1,0,0,0,0,0,1042.0,4,2,4,0,0,0,0,0,2,0,0,33.0,0,0,1,1,2,1,0,0,0
421,3,15.0,2,1,0,0,0,0,0,3186.0,3,3,2,0,0,0,0,0,3,0,0,20.0,0,1,0,1,2,1,0,0,1
422,1,12.0,2,0,1,0,0,0,0,2028.0,4,2,4,0,1,0,0,0,2,0,0,30.0,0,0,1,1,2,1,0,0,1
423,1,12.0,4,1,0,0,0,0,0,958.0,0,3,2,0,1,0,0,0,3,1,0,47.0,0,0,1,2,1,2,0,0,1
424,3,21.0,3,0,0,1,0,0,0,,1,3,4,0,1,0,0,0,3,1,0,34.0,0,0,1,2,3,1,0,0,1
425,1,12.0,2,0,0,1,0,0,0,2762.0,4,4,1,0,0,0,0,0,2,0,0,25.0,1,0,1,1,2,1,1,0,0
426,1,18.0,2,0,1,0,0,0,0,2779.0,0,2,1,0,0,1,0,0,3,0,0,21.0,0,1,0,1,2,1,1,0,1
427,3,28.0,4,0,0,0,1,0,0,2743.0,0,4,4,0,1,0,0,0,2,0,0,29.0,0,0,1,2,2,1,0,0,1
428,3,18.0,4,0,0,0,1,0,0,1149.0,3,2,4,0,1,0,0,0,3,1,0,46.0,0,0,1,2,2,1,0,0,1
429,3,9.0,2,0,0,1,0,0,0,1313.0,0,4,1,0,1,0,0,0,4,0,0,20.0,0,0,1,1,2,1,0,0,1
430,0,18.0,4,0,0,0,0,0,0,,0,0,2,0,0,0,0,0,4,0,1,55.0,0,0,0,3,0,2,0,0,0
431,3,5.0,2,0,0,0,0,0,1,,0,3,1,0,1,0,0,0,4,1,0,74.0,0,0,1,1,1,1,0,0,1
432,1,24.0,2,0,0,0,0,0,0,11328.0,0,2,2,0,1,0,1,0,3,0,0,29.0,1,0,1,2,3,1,1,0,0
433,0,6.0,4,0,0,1,0,0,0,1872.0,0,0,4,0,1,0,0,0,4,0,1,36.0,0,0,0,3,3,1,1,0,1
434,3,24.0,4,0,0,0,0,0,0,2058.0,0,2,4,1,0,0,0,0,2,1,0,33.0,0,0,1,2,2,1,1,0,1
435,0,9.0,2,0,0,1,0,0,0,2136.0,0,2,3,0,1,0,0,0,2,1,0,25.0,0,0,1,1,2,1,0,0,1
436,1,12.0,2,0,0,0,1,0,0,1484.0,4,2,2,0,0,1,0,0,1,1,0,25.0,0,0,1,1,2,1,1,0,0
437,3,6.0,2,0,0,0,0,0,0,660.0,2,3,2,0,0,1,0,0,4,1,0,23.0,0,1,0,1,1,1,0,0,1
438,3,24.0,4,1,0,0,0,0,0,1287.0,3,4,4,0,0,0,0,0,4,1,0,37.0,0,0,1,2,2,1,1,0,1
439,0,42.0,4,0,0,0,0,0,0,3394.0,0,0,4,0,1,0,1,0,4,0,0,65.0,0,0,1,2,0,1,0,0,1
440,2,12.0,1,0,0,0,0,0,1,,0,1,4,0,0,0,0,0,1,1,0,26.0,0,0,1,1,0,1,0,0,0
441,3,12.0,2,1,0,0,0,0,0,1884.0,0,4,4,0,1,0,0,0,4,0,0,39.0,0,0,1,1,3,1,1,0,1
442,0,12.0,2,0,0,1,0,0,0,1620.0,0,2,2,0,0,0,1,0,3,0,0,30.0,0,0,1,1,2,1,0,0,1
443,1,20.0,3,0,0,0,0,0,0,2629.0,0,2,2,0,1,0,0,0,3,0,0,29.0,1,0,1,2,2,1,1,0,1
444,3,12.0,2,0,0,0,0,1,0,719.0,0,4,4,0,1,0,0,0,4,0,0,41.0,1,0,1,1,1,2,0,0,0
445,1,48.0,4,0,0,1,0,0,0,5096.0,0,2,2,0,0,0,0,0,3,0,0,30.0,0,0,1,1,3,1,1,0,0
446,3,9.0,4,0,0,0,0,1,0,1244.0,4,4,4,0,0,0,0,0,4,0,0,41.0,0,1,0,2,1,1,0,0,1
447,0,36.0,2,1,0,0,0,0,0,1842.0,0,1,4,0,0,0,0,0,4,0,0,34.0,0,0,1,1,2,1,1,0,0
448,1,7.0,2,0,0,0,1,0,0,2576.0,0,2,2,0,1,0,0,1,2,1,0,35.0,0,0,1,1,2,1,0,0,1
449,2,12.0,2,0,0,1,0,0,0,1424.0,4,4,3,0,0,0,0,0,4,1,0,55.0,0,0,1,1,3,1,1,0,1
450,1,15.0,3,0,0,0,0,0,0,1512.0,3,2,3,0,0,1,0,0,3,0,0,61.0,1,0,1,2,2,1,0,0,0
451,3,36.0,4,0,1,0,0,0,0,11054.0,4,2,4,0,1,0,0,0,2,0,0,-30.0,0,0,1,1,3,1,1,0,1
452,3,6.0,2,0,0,0,1,0,0,-518.0,0,2,3,0,0,0,0,0,1,1,0,29.0,0,0,1,1,2,1,0,0,1
453,3,12.0,0,0,0,1,0,0,0,2759.0,0,4,2,0,1,0,0,0,4,0,0,,0,0,1,2,2,1,0,0,1
454,3,24.0,2,0,1,0,0,0,0,2670.0,0,4,4,0,1,0,0,0,4,0,0,35.0,0,0,1,1,3,1,1,0,1
455,0,24.0,2,1,0,0,0,0,0,4817.0,0,3,2,0,1,0,1,0,3,0,0,31.0,0,0,1,1,2,1,1,0,0
456,3,24.0,2,0,1,0,0,0,0,2679.0,0,1,4,0,0,0,0,0,1,0,1,29.0,0,0,1,1,3,1,1,0,1
457,0,11.0,4,1,0,0,0,0,0,3905.0,0,2,2,0,1,0,0,0,2,1,0,36.0,0,1,0,2,2,2,0,0,1
458,0,,2,0,1,0,0,0,0,3386.0,0,4,3,0,1,0,0,0,4,0,1,,0,0,0,1,2,1,1,0,0
459,0,6.0,2,0,0,0,0,0,0,343.0,0,1,4,0,0,0,0,0,1,1,0,27.0,0,0,1,1,2,1,0,0,1
460,3,18.0,2,0,0,0,1,0,0,4594.0,0,1,3,0,1,0,0,0,2,0,0,32.0,0,0,1,1,2,1,1,0,1
461,0,36.0,2,0,0,1,0,0,0,3620.0,0,2,1,0,1,0,0,1,2,0,0,37.0,0,0,1,1,2,2,0,0,1
462,0,15.0,2,1,0,0,0,0,0,1721.0,0,1,2,0,1,0,0,0,3,1,0,36.0,0,0,1,1,2,1,0,0,1
463,1,12.0,2,0,0,1,0,0,0,3017.0,0,1,3,0,0,0,0,0,1,1,0,34.0,0,1,0,1,3,1,0,0,1
464,1,12.0,2,0,0,0,0,0,0,754.0,4,4,4,0,1,0,0,0,4,0,0,38.0,0,0,1,2,2,1,0,0,1
465,3,18.0,2,0,0,0,0,0,1,1950.0,0,3,4,0,1,0,0,0,1,0,0,,1,0,1,2,2,1,1,0,1
466,0,24.0,2,0,1,0,0,0,0,2924.0,0,2,3,0,1,0,0,1,4,0,1,63.0,1,0,1,1,2,2,1,0,1
467,0,24.0,3,0,0,0,1,0,0,1659.0,0,1,4,0,0,0,0,0,2,0,0,29.0,0,1,0,1,1,1,1,0,0
468,3,48.0,3,0,0,0,1,0,0,7238.0,4,4,3,0,1,0,0,0,3,0,0,32.0,1,0,1,2,2,2,0,0,1
469,3,33.0,3,0,0,0,0,0,1,2764.0,0,2,2,0,0,0,0,0,2,0,0,26.0,0,0,1,2,2,1,1,0,1
470,3,24.0,3,0,1,0,0,0,0,4679.0,0,3,3,0,1,0,0,0,3,0,0,35.0,0,0,1,2,1,1,1,0,1
471,1,24.0,2,0,0,0,1,0,0,3092.0,1,1,3,0,0,1,0,0,2,0,0,22.0,0,1,0,1,2,1,1,0,0
472,0,6.0,2,0,0,0,0,1,0,448.0,0,1,4,0,0,0,0,0,4,0,0,23.0,0,0,1,1,2,1,0,0,0
473,0,9.0,2,1,0,0,0,0,0,654.0,0,2,4,0,1,0,0,0,3,0,0,28.0,0,0,1,1,1,1,0,0,0
474,3,6.0,2,0,0,0,0,0,0,1238.0,4,0,4,0,1,0,0,0,4,0,0,36.0,0,0,1,1,3,2,1,0,1
475,1,18.0,4,0,0,0,1,0,0,1245.0,0,2,4,0,0,1,0,0,2,0,0,33.0,0,0,1,1,2,1,0,0,0
476,0,18.0,0,0,0,1,0,0,0,,0,1,1,0,0,0,0,0,4,0,0,26.0,0,1,0,1,2,1,0,0,0
477,3,39.0,2,0,1,0,0,0,0,2569.0,2,2,4,0,1,0,0,0,4,0,0,24.0,0,0,1,1,2,1,0,0,1
478,2,24.0,2,0,0,0,1,0,0,5152.0,0,3,4,0,1,0,0,0,2,0,0,25.0,1,0,1,1,2,1,0,0,1
479,1,12.0,2,0,0,0,0,0,1,1037.0,1,3,3,0,1,0,0,0,4,1,0,39.0,0,0,1,1,1,1,0,0,1
480,0,15.0,4,0,0,1,0,0,0,1478.0,0,4,4,0,1,0,0,0,4,0,0,44.0,0,0,1,2,2,2,1,0,1
481,1,12.0,4,0,0,0,1,0,0,,0,2,1,0,0,0,0,0,1,1,0,23.0,0,0,1,1,1,1,0,0,1
482,1,24.0,2,1,0,0,0,0,0,1201.0,0,1,4,0,1,0,0,0,1,0,0,26.0,0,0,1,1,2,1,0,0,1
483,0,30.0,2,0,0,1,0,0,0,3622.0,3,4,4,0,0,0,0,0,4,0,0,,0,1,0,2,2,1,1,0,1
484,3,,3,0,0,1,0,0,0,960.0,3,3,3,0,0,0,0,0,2,0,0,30.0,0,0,1,2,2,1,0,0,1
485,3,12.0,4,1,0,0,0,0,0,1163.0,2,2,4,0,1,0,0,0,4,1,0,44.0,0,0,1,1,2,1,1,0,1
486,1,6.0,3,1,0,0,0,0,0,1209.0,0,0,4,0,1,0,0,0,4,0,0,47.0,0,0,1,1,3,1,1,0,0
487,3,12.0,2,0,0,0,1,0,0,3077.0,0,2,2,0,1,0,0,0,4,0,0,52.0,0,0,1,1,2,1,1,0,1
488,3,24.0,2,1,0,0,0,0,0,3757.0,0,4,4,0,0,0,1,0,4,0,1,62.0,0,0,0,1,2,1,1,0,1
489,3,10.0,2,1,0,0,0,0,0,1418.0,1,2,3,0,1,0,0,0,2,1,0,35.0,0,1,0,1,1,1,0,1,1
490,3,6.0,2,1,0,0,0,0,0,3518.0,0,2,2,0,1,0,0,1,3,0,0,26.0,0,1,0,1,2,1,0,0,1
491,3,12.0,4,0,0,0,1,0,0,1934.0,0,4,2,0,1,0,0,0,2,0,1,26.0,0,0,1,2,2,1,0,0,1
492,1,27.0,0,0,0,0,0,0,1,8318.0,0,4,2,0,0,0,0,0,4,0,1,42.0,0,0,0,2,3,1,1,0,0
493,3,6.0,4,0,0,0,1,0,0,1237.0,1,2,1,0,0,0,0,0,1,0,0,27.0,0,0,1,2,2,1,0,0,1
494,1,6.0,2,0,0,0,1,0,0,368.0,4,4,4,0,1,0,0,0,4,0,0,38.0,0,0,1,1,2,1,0,0,1
495,0,12.0,4,1,0,0,0,0,0,2122.0,0,2,3,0,1,0,0,0,2,1,0,39.0,0,1,0,2,1,2,0,1,1
496,0,24.0,2,0,0,1,0,0,0,2996.0,4,2,2,0,0,1,0,0,4,0,0,20.0,0,0,1,1,2,1,0,0,0
497,1,36.0,2,0,0,1,0,0,0,9034.0,1,1,4,0,1,0,1,0,1,0,1,29.0,0,1,0,1,3,1,1,0,0
498,3,24.0,4,0,0,1,0,0,0,1585.0,0,3,4,0,1,0,0,0,3,0,0,40.0,0,0,1,2,2,1,0,0,1
499,1,18.0,2,0,0,0,1,0,0,1301.0,0,4,4,0,0,1,0,1,2,1,0,32.0,0,0,1,1,1,1,0,0,1
500,2,6.0,4,1,0,0,0,0,0,1323.0,1,4,2,1,0,0,0,0,4,0,0,28.0,0,0,1,2,2,2,1,0,1
501,0,24.0,2,1,0,0,0,0,0,3123.0,0,1,4,0,0,0,0,0,1,0,0,27.0,0,0,1,1,2,1,0,0,0
502,0,36.0,2,0,1,0,0,0,0,5493.0,0,4,2,0,1,0,0,0,4,0,1,42.0,0,0,0,1,2,2,0,0,1
503,2,9.0,2,0,0,0,1,0,0,1126.0,1,4,2,1,0,0,0,0,4,1,0,49.0,0,0,1,1,2,1,0,0,1
504,1,24.0,4,0,0,0,1,0,0,1216.0,1,1,4,0,1,0,0,0,4,0,1,38.0,1,0,1,2,2,2,0,0,0
