OBS#,CHK_ACCT,DURATION,HISTORY,NEW_CAR,USED_CAR,FURNITURE,RADIO/TV,EDUCATION,RETRAINING,AMOUNT,SAV_ACCT,EMPLOYMENT,INSTALL_RATE,MALE_DIV,MALE_SINGLE,MALE_MAR_or_WID,CO-APPLICANT,GUARANTOR,PRESENT_RESIDENT,REAL_ESTATE,PROP_UNKN_NONE,AGE,OTHER_INSTALL,RENT,OWN_RES,NUM_CREDITS,JOB,NUM_DEPENDENTS,TELEPHONE,FOREIGN,RESPONSE
505,0,24.0,2,1,0,0,0,0,0,1207.0,0,1,4,0,0,0,0,0,4,0,0,24.0,0,1,0,1,2,1,0,0,0
506,3,10.0,2,1,0,0,0,0,0,1309.0,4,2,4,0,1,0,0,1,4,0,0,27.0,0,0,1,1,1,1,0,0,0
507,2,15.0,4,0,1,0,0,0,0,2360.0,2,2,2,0,1,0,0,0,2,0,0,36.0,0,0,1,1,2,1,1,0,1
508,1,15.0,1,1,0,0,0,0,0,6850.0,1,0,1,0,1,0,0,0,2,0,0,,0,0,1,1,3,2,1,0,0
509,3,,2,0,0,0,1,0,0,1413.0,0,2,4,0,0,1,0,0,2,0,0,28.0,0,0,1,1,2,1,0,0,1
510,3,39.0,2,0,1,0,0,0,0,8588.0,1,4,4,0,1,0,0,0,2,0,0,,0,0,1,1,3,1,1,0,1
511,0,12.0,2,1,0,0,0,0,0,759.0,0,3,4,0,1,0,0,0,2,1,0,26.0,0,0,1,1,2,1,0,0,0
512,3,36.0,2,0,1,0,0,0,0,4686.0,0,2,2,0,1,0,0,0,2,0,1,32.0,0,0,0,1,3,1,1,0,1
513,2,15.0,2,0,0,0,0,0,1,2687.0,0,3,2,0,1,0,0,0,4,0,0,26.0,0,1,0,1,2,1,1,0,1
514,1,12.0,3,0,0,0,1,0,0,585.0,0,2,4,0,0,1,1,0,4,1,0,20.0,0,1,0,2,2,1,0,0,1
515,3,24.0,2,1,0,0,0,0,0,2255.0,4,1,4,0,1,0,0,0,1,0,0,54.0,0,0,1,1,2,1,0,0,1
516,0,6.0,4,1,0,0,0,0,0,609.0,0,3,4,0,0,0,0,0,3,0,0,37.0,0,0,1,2,2,1,0,1,1
517,0,6.0,4,1,0,0,0,0,0,1361.0,0,1,2,0,1,0,0,0,4,1,0,40.0,0,0,1,1,1,2,0,1,1
518,3,36.0,4,0,0,1,0,0,0,7127.0,0,1,2,0,0,0,0,0,4,0,0,23.0,0,1,0,2,2,1,1,0,0
519,0,6.0,2,1,0,0,0,0,0,1203.0,1,4,3,0,1,0,0,0,2,0,0,,0,0,1,1,2,1,1,0,1
520,3,6.0,4,0,0,0,1,0,0,700.0,4,4,4,0,1,0,0,0,4,0,1,36.0,0,0,0,2,2,1,0,0,1
521,3,24.0,4,0,0,0,0,0,0,5507.0,0,4,3,0,1,0,0,0,4,0,1,44.0,0,0,0,2,2,1,0,0,1
522,0,18.0,2,0,0,0,1,0,0,3190.0,0,2,2,0,0,0,0,0,2,1,0,24.0,0,0,1,1,2,1,0,0,0
523,0,48.0,0,0,0,1,0,0,0,7119.0,0,2,3,0,1,0,0,0,4,0,1,53.0,0,0,0,2,2,2,0,0,0
524,3,200.0,2,0,1,0,0,0,0,3488.0,1,3,3,0,0,0,0,0,4,0,0,23.0,0,0,1,1,2,1,0,0,1
525,1,18.0,2,0,0,0,1,0,0,1113.0,0,2,4,0,0,0,0,1,4,1,0,26.0,0,0,1,1,1,2,0,0,1
526,1,,2,0,1,0,0,0,0,7966.0,0,1,2,0,1,0,0,0,3,0,0,30.0,0,0,1,2,2,1,0,0,1
527,3,15.0,4,0,0,0,0,1,0,1532.0,1,2,4,0,0,0,0,0,3,0,0,31.0,0,0,1,1,2,1,0,0,1
528,3,4.0,4,0,0,0,1,0,0,,0,3,2,0,1,0,0,0,1,1,0,42.0,0,0,1,2,1,2,0,0,1
529,0,36.0,2,0,0,0,1,0,0,2302.0,0,2,4,1,0,0,0,0,4,0,0,31.0,0,1,0,1,2,1,0,0,0
530,0,6.0,2,1,0,0,0,0,0,662.0,0,1,3,0,1,0,0,0,4,1,0,41.0,0,0,1,1,1,2,1,0,1
531,1,36.0,2,0,0,0,0,1,0,2273.0,0,3,3,0,1,0,0,0,1,0,0,32.0,0,0,1,2,2,2,0,0,1
532,1,,2,1,0,0,0,0,0,2631.0,1,2,2,0,0,0,0,0,4,0,0,28.0,0,1,0,2,2,1,1,0,0
533,3,12.0,3,0,1,0,0,0,0,1503.0,0,2,4,0,0,1,0,0,4,1,0,41.0,0,1,0,1,2,1,0,0,1
534,3,24.0,2,0,0,0,1,0,0,1311.0,1,3,4,0,0,1,0,0,3,0,0,26.0,0,0,1,1,2,1,1,0,1
535,3,24.0,2,0,0,0,1,0,0,3105.0,4,1,4,0,1,0,0,0,2,0,0,25.0,0,0,1,2,2,1,0,0,1
536,2,21.0,4,0,0,0,0,1,0,2319.0,0,1,2,1,0,0,0,0,1,0,0,33.0,0,1,0,1,2,1,0,0,0
537,0,6.0,2,1,0,0,0,0,0,1374.0,4,0,4,0,0,0,0,0,3,0,0,75.0,0,0,1,1,3,1,1,0,1
538,1,18.0,4,0,0,1,0,0,0,3612.0,0,4,3,0,0,0,0,0,4,0,0,37.0,0,0,1,1,2,1,1,0,1
539,0,48.0,2,1,0,0,0,0,0,7763.0,0,4,4,0,1,0,0,0,4,0,1,42.0,1,0,0,1,3,1,0,0,0
540,2,18.0,2,0,0,1,0,0,0,3049.0,0,1,1,0,0,0,0,0,1,0,0,45.0,1,0,1,1,1,1,0,0,1
541,1,12.0,2,0,0,0,1,0,0,1534.0,0,1,1,0,0,1,0,0,1,1,0,23.0,0,1,0,1,2,1,0,0,0
542,3,24.0,3,1,0,0,0,0,0,2032.0,0,4,4,0,1,0,0,0,4,0,1,60.0,0,0,0,2,2,1,1,0,1
543,0,30.0,2,0,0,1,0,0,0,6350.0,4,4,4,0,1,0,0,0,4,0,0,31.0,0,0,1,1,2,1,0,0,0
544,2,18.0,2,0,0,1,0,0,0,2864.0,0,2,2,0,1,0,0,0,1,1,0,34.0,0,0,1,1,1,2,0,0,0
545,3,,4,1,0,0,0,0,0,1255.0,0,4,4,0,1,0,0,0,4,1,0,61.0,0,0,1,2,1,1,0,0,1
546,0,24.0,3,1,0,0,0,0,0,1333.0,0,0,4,0,1,0,0,0,2,1,0,43.0,0,0,0,2,2,2,0,0,0
547,3,24.0,4,1,0,0,0,0,0,2022.0,0,2,4,0,0,0,0,0,4,0,0,37.0,0,0,1,1,2,1,1,0,1
548,3,24.0,2,0,0,0,1,0,0,1552.0,0,3,3,0,1,0,0,0,1,0,0,32.0,1,0,1,1,2,2,0,0,1
549,0,12.0,1,0,0,0,1,0,0,626.0,0,2,4,0,0,0,0,0,4,1,0,24.0,1,0,1,1,1,1,0,0,0
550,3,48.0,4,0,1,0,0,0,0,8858.0,4,3,2,0,1,0,0,0,1,0,1,35.0,0,0,0,2,2,1,1,0,1
551,3,12.0,4,0,0,0,0,0,0,996.0,4,3,4,0,0,0,0,0,4,1,0,23.0,0,0,1,2,2,1,0,0,1
552,3,6.0,1,0,0,0,1,0,0,-1750.0,2,4,2,0,1,0,0,0,4,0,0,45.0,1,0,1,1,1,2,0,0,1
553,0,48.0,2,0,0,0,1,0,0,6999.0,0,3,1,0,0,1,0,1,1,1,0,34.0,0,0,1,2,2,1,1,0,0
554,1,12.0,4,1,0,0,0,0,0,1995.0,1,1,4,0,1,0,0,0,1,0,0,27.0,0,0,1,1,2,1,0,0,1
555,1,9.0,2,0,0,0,0,1,0,1199.0,0,3,4,0,0,0,0,0,4,0,0,67.0,0,0,1,2,3,1,1,0,1
556,1,12.0,2,0,0,0,1,0,0,1331.0,0,1,2,0,1,0,0,0,1,0,0,22.0,1,0,1,1,2,1,0,0,0
557,1,18.0,0,1,0,0,0,0,0,2278.0,1,1,3,0,0,0,0,0,3,0,0,28.0,0,0,1,2,2,1,0,0,0
558,3,21.0,0,1,0,0,0,0,0,5003.0,4,2,1,0,0,0,0,0,4,0,0,29.0,1,0,1,2,2,1,1,0,0
559,0,24.0,1,0,0,1,0,0,0,3552.0,0,3,3,0,1,0,0,0,4,0,0,27.0,1,0,1,1,2,1,0,0,0
560,1,18.0,4,0,0,1,0,0,0,1928.0,0,1,2,0,1,0,0,0,2,1,0,31.0,0,0,1,2,1,1,0,0,0
561,0,24.0,2,0,1,0,0,0,0,2964.0,4,4,4,0,1,0,0,0,4,0,1,49.0,1,0,0,1,2,2,1,0,1
562,0,24.0,1,0,0,0,1,0,0,1546.0,0,3,4,0,1,0,0,1,4,0,0,24.0,1,1,0,1,1,1,0,0,0
563,2,6.0,3,0,0,0,1,0,0,683.0,0,1,2,0,0,0,0,0,1,0,0,29.0,1,0,1,1,2,1,0,0,1
564,1,36.0,2,1,0,0,0,0,0,12389.0,4,2,1,0,1,0,0,0,4,0,1,37.0,0,0,0,1,2,1,1,0,0
565,1,24.0,3,0,0,0,0,0,1,4712.0,4,2,4,0,1,0,0,0,2,0,0,,1,0,1,2,3,1,1,0,1
566,1,24.0,3,0,0,0,1,0,0,1553.0,1,3,3,0,0,0,0,0,2,0,0,-23.0,0,1,0,2,2,1,1,0,1
567,0,12.0,2,1,0,0,0,0,0,1372.0,0,3,2,1,0,0,0,0,3,0,0,36.0,0,0,1,1,2,1,0,0,0
568,3,24.0,4,0,0,0,1,0,0,2578.0,3,4,2,0,1,0,0,0,2,0,0,34.0,0,0,1,1,2,1,0,0,1
569,1,48.0,2,0,0,0,1,0,0,,4,3,4,0,1,0,0,0,1,0,0,41.0,0,0,1,2,2,2,1,0,1
570,0,48.0,2,0,0,0,1,0,0,,0,2,3,0,0,0,0,0,2,0,0,31.0,0,0,1,1,2,1,1,0,0
571,0,24.0,2,0,0,1,0,0,0,3234.0,0,1,4,0,0,0,0,0,4,1,0,23.0,0,1,0,1,1,1,1,0,0
572,3,30.0,4,0,0,0,1,0,0,5954.0,0,3,3,0,1,0,1,0,2,0,0,38.0,0,0,1,1,2,1,0,0,1
573,3,24.0,2,0,1,2,0,0,0,5433.0,4,0,2,0,0,0,0,0,4,0,0,26.0,0,1,0,1,3,1,1,0,1
574,0,15.0,2,0,0,0,0,0,1,,0,2,4,0,0,0,0,0,4,0,0,22.0,0,0,1,1,1,1,0,0,1
575,1,9.0,2,0,0,0,1,0,0,1082.0,0,4,4,0,1,0,0,0,4,0,0,27.0,0,0,1,2,1,1,0,0,1
576,3,15.0,4,0,0,1,0,0,0,2788.0,0,3,2,0,0,0,1,0,3,0,0,24.0,1,0,1,2,2,1,0,0,1
577,1,12.0,2,0,0,0,1,0,0,2930.0,0,3,2,0,0,0,0,0,1,1,0,,0,0,1,1,2,1,0,0,1
578,3,24.0,4,0,0,0,0,1,0,1927.0,4,2,3,0,0,0,0,0,2,0,0,33.0,0,0,1,2,2,1,1,0,1
579,1,36.0,4,1,0,0,0,0,0,2820.0,0,1,4,1,0,0,0,0,4,0,0,27.0,0,0,1,2,2,1,0,0,0
580,3,24.0,2,0,0,0,0,0,0,937.0,0,1,4,0,0,1,0,0,3,0,0,27.0,0,0,1,2,1,1,0,0,1
581,1,18.0,4,1,0,0,0,0,0,1056.0,0,4,3,0,1,0,0,1,3,1,0,30.0,1,0,1,2,2,1,0,0,0
582,1,,4,1,0,0,0,0,0,3124.0,0,1,1,0,1,0,0,0,3,1,0,49.0,1,0,1,2,1,2,0,0,1
583,3,9.0,2,0,0,1,0,0,0,1388.0,0,2,4,0,0,0,0,0,2,1,0,26.0,0,1,0,1,2,1,0,0,1
584,1,36.0,2,0,0,0,0,0,0,2384.0,0,1,4,0,1,0,0,0,1,0,1,33.0,0,1,0,1,1,1,0,0,0
585,3,,2,1,0,0,0,0,0,2133.0,4,4,4,0,0,0,0,0,4,0,1,52.0,0,0,0,1,3,1,1,0,1
586,0,18.0,2,0,0,1,0,0,0,2039.0,0,2,1,0,0,0,0,0,4,1,0,20.0,1,1,0,1,2,1,0,0,0
587,0,9.0,4,1,0,0,0,0,0,2799.0,0,2,2,0,1,0,0,0,2,1,0,36.0,0,1,0,2,2,2,0,0,1
588,0,12.0,2,0,0,1,0,0,0,1289.0,0,2,4,0,1,0,0,1,1,0,0,21.0,0,0,1,1,1,1,0,0,1
589,0,18.0,2,0,0,0,0,0,0,1217.0,0,2,4,0,0,1,0,0,3,1,0,47.0,0,0,1,1,1,1,1,0,0
590,0,12.0,4,0,0,1,0,0,0,2246.0,0,4,3,0,1,0,0,0,3,0,0,60.0,0,0,1,2,2,1,0,0,0
591,0,12.0,4,0,0,0,1,0,0,385.0,0,3,4,0,0,0,0,0,3,1,0,58.0,0,0,1,4,1,1,1,0,1
592,1,24.0,3,1,0,0,0,0,0,1965.0,4,2,4,0,0,0,0,0,4,0,0,42.0,0,1,0,2,2,1,1,0,1
593,3,21.0,2,0,0,0,0,0,1,1572.0,3,4,4,0,0,0,0,0,4,1,0,36.0,1,0,1,1,1,1,0,0,1
594,1,24.0,2,1,0,0,0,0,0,2718.0,0,2,3,0,0,0,0,0,4,0,0,20.0,0,1,0,1,1,1,1,0,0
595,0,24.0,1,0,0,0,0,0,0,1358.0,4,4,4,0,1,0,0,0,3,0,0,40.0,1,0,1,1,3,1,1,0,0
596,1,6.0,1,1,0,0,0,0,0,931.0,1,1,1,0,0,0,0,0,1,0,0,,1,0,1,1,1,1,0,0,0
597,0,24.0,2,1,0,0,0,0,0,1442.0,0,3,4,0,0,0,0,0,4,0,0,23.0,0,1,0,2,2,1,0,0,0
598,1,24.0,0,0,0,0,0,0,1,4241.0,0,2,1,0,1,0,0,0,4,1,0,36.0,0,0,1,3,1,1,1,0,0
599,3,18.0,4,1,0,0,0,0,0,2775.0,0,3,2,0,1,0,0,0,2,0,0,31.0,1,0,1,2,2,1,0,0,0
600,3,24.0,3,0,0,0,0,0,1,3863.0,0,2,1,0,1,0,0,0,2,0,1,32.0,0,0,0,1,2,1,0,0,1
601,1,,2,0,0,0,1,0,0,2329.0,0,1,1,0,0,0,0,1,1,1,0,45.0,0,0,1,1,2,1,0,0,1
602,1,9.0,2,0,0,1,0,0,0,918.0,0,2,4,0,0,0,0,0,1,0,0,30.0,0,0,1,1,2,1,0,0,0
603,1,24.0,1,0,0,0,0,1,0,1837.0,0,3,4,0,0,0,0,0,4,0,1,34.0,1,0,0,1,1,1,0,0,0
604,3,36.0,2,0,0,1,0,0,0,,0,2,4,0,0,0,0,0,2,0,0,28.0,0,0,1,1,3,1,1,0,0
605,2,10.0,2,0,0,1,0,0,0,1275.0,0,1,4,0,0,0,0,0,2,0,0,,0,0,1,1,2,1,0,0,1
606,0,24.0,1,0,0,1,0,0,0,2828.0,2,2,4,0,1,0,0,0,4,1,0,22.0,1,0,1,1,2,1,1,0,1
607,3,24.0,4,0,0,0,0,0,1,4526.0,0,2,3,0,1,0,0,0,2,1,0,74.0,0,0,1,1,3,1,1,0,1
608,1,36.0,2,0,0,0,1,0,0,2671.0,1,2,4,0,0,0,1,0,4,0,1,50.0,0,0,0,1,2,1,0,0,0
609,3,18.0,2,0,0,0,1,0,0,2051.0,0,1,4,0,1,0,0,0,1,1,0,33.0,0,0,1,1,2,1,0,0,1
610,3,15.0,2,0,1,0,0,0,0,1300.0,4,4,4,0,1,0,0,0,4,0,1,45.0,1,0,0,1,2,2,0,0,1
611,0,12.0,2,0,0,0,0,0,0,741.0,1,0,4,0,0,0,0,0,3,0,0,22.0,0,0,1,1,2,1,0,0,0
612,2,10.0,2,1,0,0,0,0,0,1240.0,1,4,1,0,0,0,0,0,4,0,1,48.0,0,0,0,1,1,2,0,0,0
613,0,21.0,2,0,0,0,1,0,0,3357.0,3,1,4,0,0,0,0,0,2,0,0,29.0,1,0,1,1,2,1,0,0,1
614,0,24.0,1,0,1,0,0,0,0,3632.0,0,2,1,0,0,0,0,1,4,0,0,22.0,1,1,0,1,2,1,0,1,1
615,3,,3,0,0,1,0,0,0,1808.0,0,3,4,0,0,0,0,0,1,1,0,22.0,0,0,1,1,2,1,0,0,0
616,1,48.0,0,0,0,0,0,0,1,12204.0,4,2,2,0,1,0,0,0,2,0,0,48.0,1,0,1,1,3,1,1,0,1
617,1,60.0,3,0,0,0,1,0,0,9157.0,4,2,2,0,1,0,0,0,2,0,1,27.0,0,0,0,1,3,1,0,0,1
618,0,6.0,4,1,0,0,0,0,0,3676.0,0,2,1,0,1,0,0,0,3,1,0,37.0,0,1,0,3,2,2,0,0,1
619,1,30.0,2,0,0,1,0,0,0,3441.0,1,2,2,0,0,0,1,0,4,0,0,21.0,0,1,0,1,2,1,0,0,0
620,3,12.0,2,1,0,0,0,0,0,640.0,0,2,4,1,0,0,0,0,2,1,0,49.0,0,0,1,1,1,1,0,0,1
621,1,21.0,4,0,0,0,0,0,1,3652.0,0,3,2,0,1,0,0,0,3,0,0,27.0,0,0,1,2,2,1,0,0,1
622,3,18.0,4,1,0,0,0,0,0,1530.0,0,2,3,0,1,0,0,0,2,0,0,32.0,1,0,1,2,2,1,0,0,0
623,3,48.0,2,0,0,0,0,0,1,3914.0,4,2,4,1,0,0,0,0,2,1,0,38.0,1,0,1,1,2,1,0,0,0
624,0,12.0,2,0,0,1,0,0,0,1858.0,0,1,4,0,0,0,0,0,1,0,0,22.0,0,1,0,1,2,1,0,0,1
625,0,18.0,2,0,0,0,1,0,0,2600.0,0,2,4,0,1,0,0,0,4,0,1,65.0,0,0,0,2,2,1,0,0,0
626,3,15.0,2,0,0,0,1,0,0,1979.0,4,4,4,0,1,0,0,0,2,0,0,35.0,0,0,1,1,2,1,0,0,1
627,2,6.0,2,0,0,1,0,0,0,2116.0,0,2,2,0,1,0,0,0,2,1,0,41.0,0,0,1,1,2,1,1,0,1
628,1,9.0,1,1,0,0,0,0,0,1437.0,1,3,2,0,1,0,0,0,3,0,1,29.0,0,0,1,1,2,1,0,0,0
629,3,42.0,4,0,0,1,0,0,0,4042.0,2,2,4,0,1,0,0,0,4,1,0,36.0,0,0,1,2,2,1,1,0,1
630,3,9.0,2,0,0,0,0,1,0,,4,4,1,0,1,0,0,0,4,1,0,64.0,0,0,1,1,1,1,0,0,1
631,0,24.0,2,0,0,0,1,0,0,3660.0,0,2,2,0,0,0,0,0,4,0,0,28.0,0,0,1,1,2,1,0,0,1
632,0,18.0,1,0,0,1,0,0,0,1553.0,0,2,4,0,1,0,0,0,3,0,0,44.0,1,0,1,1,2,1,0,0,0
633,1,15.0,2,0,0,0,1,0,0,1444.0,4,1,4,0,1,0,0,0,1,0,0,23.0,0,0,1,1,2,1,0,0,1
634,3,9.0,2,0,0,1,0,0,0,1980.0,0,1,2,0,0,0,1,0,2,0,0,19.0,0,1,0,2,2,1,0,0,0
635,1,24.0,2,1,0,0,0,0,0,1355.0,0,1,3,0,0,0,0,0,4,0,0,25.0,0,0,1,1,1,1,1,0,0
636,3,12.0,2,0,0,0,0,1,0,,0,4,4,0,1,0,0,0,4,0,0,47.0,1,0,1,3,2,2,1,0,1
637,3,24.0,2,0,0,0,1,0,0,1376.0,2,3,4,0,0,0,0,0,1,0,0,28.0,0,0,1,1,2,1,0,0,1
638,3,60.0,3,0,0,0,1,0,0,15653.0,0,3,2,0,1,0,0,0,4,0,0,21.0,0,0,1,2,2,1,1,0,1
639,3,12.0,2,0,0,0,1,0,0,1493.0,0,1,4,0,0,0,0,0,3,0,0,34.0,0,0,1,1,2,2,0,0,1
640,0,,3,0,0,0,1,0,0,4370.0,0,3,3,0,1,0,0,0,2,0,0,26.0,1,0,1,2,2,2,1,0,0
641,0,18.0,2,0,0,0,0,1,0,750.0,0,0,4,0,0,0,0,0,1,1,0,27.0,0,0,1,1,0,1,0,0,0
642,1,15.0,2,0,0,0,0,0,0,1308.0,0,4,4,0,1,0,0,0,4,0,0,38.0,0,0,1,2,1,1,0,0,1
643,3,15.0,2,0,0,0,0,1,0,4623.0,1,2,3,0,1,0,0,0,2,0,0,40.0,0,0,1,1,3,1,1,0,0
644,3,24.0,4,0,0,0,1,0,0,1851.0,0,3,4,0,0,1,0,1,2,0,0,33.0,0,0,1,2,2,1,1,0,1
645,0,18.0,4,0,0,0,1,0,0,1880.0,0,3,4,0,0,1,0,0,1,0,0,32.0,0,0,1,2,3,1,1,0,1
646,3,36.0,3,0,0,0,0,0,1,7980.0,4,1,4,0,1,0,0,0,4,0,0,27.0,0,1,0,2,2,1,1,0,0
647,0,30.0,0,0,0,1,0,0,0,4583.0,0,2,2,1,0,0,0,1,2,1,0,32.0,0,0,1,2,2,1,0,0,1
648,3,12.0,2,1,0,0,0,0,0,1386.0,2,2,2,0,0,0,0,0,2,0,0,26.0,0,0,1,1,2,1,0,0,0
649,2,24.0,2,1,0,0,0,0,0,947.0,0,3,4,0,1,0,0,0,3,0,1,38.0,1,0,0,1,2,2,0,0,0
650,0,12.0,2,0,0,0,0,1,0,684.0,0,2,4,0,1,0,0,0,4,0,0,,0,1,0,1,1,2,0,0,0
651,0,48.0,2,0,0,0,0,1,0,7476.0,0,3,4,0,1,0,0,0,1,0,1,50.0,0,0,0,1,3,1,1,0,1
652,1,12.0,2,0,0,1,0,0,0,1922.0,0,2,4,0,1,0,0,0,2,0,0,37.0,0,0,1,1,1,1,0,0,0
653,0,24.0,2,1,0,0,0,0,0,2303.0,0,4,4,0,1,0,1,0,1,1,0,45.0,0,0,1,1,2,1,0,0,0
654,1,36.0,3,1,0,0,0,0,0,8086.0,1,4,2,0,1,0,0,0,4,0,0,42.0,0,0,1,4,3,1,1,0,0
655,3,24.0,4,0,1,0,0,0,0,2346.0,0,3,4,0,1,0,0,0,3,0,0,35.0,0,0,1,2,2,1,1,0,1
656,0,14.0,2,1,0,0,0,0,0,3973.0,0,0,1,0,1,0,0,0,4,0,1,22.0,0,0,0,1,2,1,0,0,1
657,1,12.0,2,1,0,0,0,0,0,888.0,0,4,4,0,1,0,0,0,4,0,0,41.0,1,0,1,1,1,2,0,0,0
658,3,48.0,2,0,0,0,1,0,0,10222.0,4,3,4,0,1,0,0,0,3,0,0,37.0,1,0,1,1,2,1,1,0,1
659,1,30.0,0,0,0,0,0,0,1,4221.0,0,2,2,0,0,0,0,0,1,0,0,28.0,0,0,1,2,2,1,0,0,1
660,1,18.0,4,0,0,1,0,0,0,6361.0,0,4,2,0,1,0,0,0,1,0,1,41.0,0,0,1,1,2,1,1,0,1
661,2,12.0,2,0,0,0,1,0,0,1297.0,0,2,3,0,0,1,0,0,4,1,0,23.0,0,1,0,1,2,1,0,0,1
662,0,12.0,2,1,0,0,0,0,0,,4,2,4,0,0,1,0,0,2,0,0,23.0,0,0,1,1,2,1,0,0,0
663,3,21.0,2,0,0,1,0,0,0,2241.0,0,4,4,0,1,0,0,0,2,1,0,50.0,0,0,1,2,2,1,0,0,1
664,1,6.0,3,0,0,1,0,0,0,1050.0,0,0,4,0,1,0,0,0,1,0,0,-35.0,1,0,1,2,3,1,1,0,1
665,2,6.0,4,0,0,0,0,1,0,1047.0,0,2,2,0,0,0,0,0,4,0,0,50.0,0,0,1,1,1,1,0,0,1
666,3,24.0,4,0,0,0,0,0,0,6314.0,0,0,4,0,1,0,1,0,2,0,1,27.0,1,0,1,2,3,1,1,0,1
667,1,30.0,1,0,0,1,0,0,0,3496.0,3,2,4,0,1,0,0,0,2,0,0,34.0,1,0,1,1,2,2,1,0,1
668,3,48.0,1,0,0,0,0,0,1,3609.0,0,2,1,0,0,0,0,0,1,1,0,27.0,1,0,1,1,2,1,0,0,1
669,0,12.0,4,1,0,0,0,0,0,4843.0,0,4,3,0,1,0,1,0,4,0,0,43.0,0,1,0,2,2,1,1,0,0
670,2,200.0,4,0,0,0,1,0,0,3017.0,0,4,4,0,1,0,0,0,4,0,0,47.0,0,0,1,1,2,1,0,0,1
671,3,24.0,4,0,0,0,0,0,1,4139.0,1,2,3,0,1,0,0,0,3,0,0,27.0,0,0,1,2,1,1,1,0,1
672,3,36.0,2,0,0,0,0,0,1,5742.0,1,3,2,0,1,0,0,0,2,0,0,31.0,0,0,1,2,2,1,1,0,1
673,3,60.0,2,1,0,0,0,0,0,10366.0,0,4,2,0,1,0,0,0,4,0,0,42.0,0,0,1,1,3,1,1,0,1
674,3,6.0,4,1,0,0,0,0,0,2080.0,2,2,1,0,0,1,0,0,2,0,0,24.0,0,0,1,1,2,1,0,0,1
