OBS#,CHK_ACCT,DURATION,HISTORY,NEW_CAR,USED_CAR,FURNITURE,RADIO/TV,EDUCATION,RETRAINING,AMOUNT,SAV_ACCT,EMPLOYMENT,INSTALL_RATE,MALE_DIV,MALE_SINGLE,MALE_MAR_or_WID,CO-APPLICANT,GUARANTOR,PRESENT_RESIDENT,REAL_ESTATE,PROP_UNKN_NONE,AGE,OTHER_INSTALL,RENT,OWN_RES,NUM_CREDITS,JOB,NUM_DEPENDENTS,TELEPHONE,FOREIGN,RESPONSE
675,3,21.0,3,0,0,0,0,0,1,2580.0,2,1,4,0,1,0,0,0,2,1,0,41.0,1,0,1,1,1,2,0,0,0
676,3,30.0,4,0,0,0,1,0,0,4530.0,0,3,4,0,0,0,0,0,4,0,0,26.0,0,1,0,1,3,1,1,0,1
677,3,24.0,4,0,0,1,0,0,0,5150.0,0,4,4,0,1,0,0,0,4,0,0,33.0,0,0,1,1,2,1,1,0,1
678,1,,2,0,0,0,1,0,0,5595.0,1,2,2,0,0,1,0,0,2,0,0,24.0,0,0,1,1,2,1,0,0,0
679,0,24.0,2,0,0,0,1,0,0,2384.0,0,4,4,0,1,0,0,0,4,1,0,,1,1,0,1,1,1,0,0,1
680,3,18.0,2,0,0,0,1,0,0,1453.0,0,1,3,0,0,0,0,0,1,1,0,26.0,0,0,1,1,2,1,0,0,1
681,3,6.0,2,0,0,0,0,1,0,1538.0,0,1,1,0,0,0,0,0,2,0,1,56.0,0,0,1,1,2,1,0,0,1
682,3,12.0,2,0,0,0,1,0,0,2279.0,4,2,4,0,1,0,0,0,4,0,1,37.0,0,0,0,1,2,1,1,0,1
683,3,15.0,3,0,0,0,1,0,0,1478.0,0,2,4,0,0,1,0,0,3,1,0,33.0,1,0,1,2,2,1,0,0,1
684,3,24.0,4,0,0,0,1,0,0,,0,1,3,0,0,1,0,0,3,0,1,47.0,0,0,0,3,2,1,1,0,1
685,1,36.0,3,0,0,0,0,0,1,9857.0,1,3,1,0,1,0,0,0,3,0,0,31.0,0,0,1,2,1,2,1,0,1
686,3,60.0,2,1,0,0,0,0,0,6527.0,4,2,4,0,1,0,0,0,4,0,1,34.0,0,0,0,1,2,2,1,0,1
687,2,10.0,4,0,0,0,1,0,0,1347.0,4,3,4,0,1,0,0,0,2,0,0,27.0,0,0,1,2,2,1,1,0,1
688,1,,3,1,0,0,0,0,0,2862.0,1,4,4,0,1,0,0,0,3,0,1,30.0,0,0,0,1,2,1,0,0,1
689,3,9.0,2,0,0,0,1,0,0,2753.0,1,4,3,0,1,0,1,0,4,0,0,35.0,0,0,1,1,2,1,1,0,1
690,0,12.0,2,1,0,0,0,0,0,3651.0,3,2,1,0,1,0,0,0,3,0,0,-31.0,0,0,1,1,2,2,0,0,1
691,0,,4,0,0,1,0,0,0,975.0,0,2,2,1,0,0,0,0,3,0,0,25.0,0,0,1,2,2,1,0,0,1
692,1,15.0,2,0,0,0,0,0,0,2631.0,1,2,3,0,0,0,0,0,2,1,0,,0,0,1,1,1,1,0,0,1
693,1,24.0,2,0,0,0,1,0,0,2896.0,1,1,2,0,1,0,0,0,1,0,0,29.0,0,0,1,1,2,1,0,0,1
694,0,6.0,4,1,0,0,0,0,0,4716.0,4,1,1,0,1,0,0,0,3,1,0,44.0,0,0,1,2,1,2,0,0,1
695,3,24.0,2,0,0,0,1,0,0,2284.0,0,3,4,0,1,0,0,0,2,0,0,28.0,0,0,1,1,2,1,1,0,1
696,3,6.0,2,0,1,0,0,0,0,1236.0,2,2,2,0,1,0,0,0,4,0,0,50.0,0,1,0,1,2,1,0,0,1
697,1,12.0,2,0,0,0,1,0,0,1103.0,0,3,4,0,1,0,0,1,3,1,0,29.0,0,0,1,2,2,1,0,1,1
698,3,12.0,4,1,0,0,0,0,0,926.0,0,0,1,0,0,0,0,0,2,0,0,38.0,0,0,1,1,0,1,0,0,1
699,3,18.0,4,0,0,0,1,0,0,1800.0,0,2,4,0,1,0,0,0,2,0,0,24.0,0,0,1,2,2,1,0,0,1
700,2,15.0,2,0,0,0,0,1,0,1905.0,0,4,4,0,1,0,0,0,4,0,0,40.0,0,1,0,1,3,1,1,0,1
701,3,12.0,2,0,0,1,0,0,0,1123.0,2,2,4,0,0,0,0,0,4,0,0,29.0,0,1,0,1,1,1,0,0,0
702,0,,4,0,1,0,0,0,0,6331.0,0,4,4,0,1,0,0,0,4,0,1,46.0,0,0,0,2,2,1,1,0,0
703,2,24.0,2,0,0,0,1,0,0,1377.0,1,4,4,0,0,0,0,0,2,0,1,47.0,0,0,0,1,2,1,1,0,1
704,1,30.0,3,0,0,0,0,0,1,2503.0,1,4,4,0,1,0,0,0,2,0,0,41.0,1,0,1,2,2,1,0,0,1
705,1,27.0,2,0,0,0,0,0,1,2528.0,0,1,4,0,0,0,0,0,1,0,0,32.0,0,0,1,1,2,2,1,0,1
706,3,15.0,2,1,0,0,0,0,0,5324.0,2,4,1,0,0,0,0,0,4,0,1,35.0,0,0,0,1,2,1,0,0,1
707,1,48.0,2,1,0,0,0,0,0,6560.0,1,3,3,0,1,0,0,0,2,0,0,24.0,0,0,1,1,2,1,0,0,0
708,1,12.0,0,0,0,1,0,0,0,2969.0,0,1,4,0,0,0,0,0,3,0,0,25.0,0,1,0,2,2,1,0,0,0
709,1,9.0,2,0,0,0,1,0,0,1206.0,0,4,4,0,0,0,0,0,4,1,0,25.0,0,0,1,1,2,1,0,0,1
710,1,9.0,2,0,0,0,1,0,0,2118.0,0,2,2,0,1,0,0,0,2,1,0,37.0,0,0,1,1,1,2,0,0,1
711,3,18.0,4,0,0,0,1,0,0,629.0,2,4,4,0,1,0,0,0,3,0,0,32.0,1,0,1,2,3,1,1,0,1
712,0,,1,0,0,0,0,1,0,1198.0,0,4,4,0,0,0,0,0,4,0,1,35.0,0,0,0,1,2,1,0,0,0
713,3,21.0,2,0,1,0,0,0,0,2476.0,4,4,4,0,1,0,0,0,4,1,0,46.0,0,0,1,1,3,1,1,0,1
714,0,9.0,4,0,0,0,1,0,0,1138.0,0,2,4,0,1,0,0,0,4,1,0,25.0,0,0,1,2,1,1,0,0,1
715,1,60.0,2,1,0,0,0,0,0,14027.0,0,3,4,0,1,0,0,0,2,0,1,27.0,0,0,1,1,3,1,1,0,0
716,3,30.0,4,0,1,0,0,0,0,7596.0,4,4,1,0,1,0,0,0,4,0,0,63.0,0,0,1,2,2,1,0,0,1
717,3,30.0,4,0,0,0,1,0,0,3077.0,4,4,3,0,1,0,0,0,2,0,0,40.0,0,0,1,2,2,2,1,0,1
718,3,18.0,2,0,0,0,1,0,0,1505.0,0,2,4,0,1,0,0,0,2,0,1,32.0,0,0,0,1,3,1,1,0,1
719,2,24.0,4,0,0,0,1,0,0,3148.0,4,2,3,0,1,0,0,0,2,0,0,31.0,0,0,1,2,2,1,1,0,1
720,1,20.0,0,0,1,0,0,0,0,,1,4,3,0,0,1,0,0,4,0,0,31.0,1,0,1,2,2,1,1,0,1
721,2,9.0,0,0,0,0,1,0,0,1337.0,0,1,4,0,1,0,0,0,2,0,0,34.0,0,0,1,2,3,1,1,0,0
722,1,6.0,1,0,0,0,0,1,0,433.0,3,1,4,0,0,0,0,0,2,0,0,24.0,1,1,0,1,2,2,0,0,0
723,0,12.0,2,1,0,0,0,0,0,1228.0,0,2,4,0,0,0,0,0,2,1,0,24.0,0,0,1,1,1,1,0,0,0
724,1,9.0,2,0,0,0,1,0,0,790.0,2,2,4,0,0,0,0,0,3,1,0,66.0,0,0,1,1,1,1,0,0,1
725,3,27.0,2,1,0,0,0,0,0,2570.0,0,2,3,0,0,0,0,0,3,1,0,21.0,0,1,0,1,2,1,0,0,0
726,3,6.0,4,1,0,0,0,0,0,250.0,3,2,2,0,0,0,0,0,2,1,0,41.0,1,0,1,2,1,1,0,0,1
727,3,15.0,4,0,0,0,1,0,0,1316.0,2,2,2,0,0,1,0,0,2,0,0,47.0,0,0,1,2,1,1,0,0,1
728,0,18.0,2,0,0,0,1,0,0,1882.0,0,2,4,0,0,0,0,0,4,0,0,25.0,1,1,0,2,2,1,0,0,0
729,1,48.0,1,0,0,0,0,0,1,6416.0,0,4,4,0,0,0,0,0,3,0,1,59.0,0,1,0,1,2,1,0,0,0
730,2,24.0,4,0,0,0,0,0,1,1275.0,3,2,2,1,0,0,0,0,4,1,0,36.0,0,0,1,2,2,1,1,0,1
731,1,24.0,3,0,0,0,1,0,0,6403.0,0,1,1,0,1,0,0,0,2,0,0,33.0,0,0,1,1,2,1,0,0,1
732,0,24.0,2,0,0,0,1,0,0,1987.0,0,2,2,0,1,0,0,0,4,1,0,21.0,0,1,0,1,1,2,0,0,0
733,1,8.0,2,0,0,0,1,0,0,760.0,0,3,4,0,0,0,0,1,2,1,0,44.0,0,0,1,1,1,1,0,0,1
734,3,24.0,2,0,1,0,0,0,0,2603.0,3,2,2,0,0,0,0,0,4,0,0,28.0,0,1,0,1,2,1,1,0,1
735,3,4.0,4,1,0,0,0,0,0,3380.0,0,3,1,0,0,0,0,0,1,1,0,37.0,0,0,1,1,2,2,0,0,1
736,1,36.0,1,0,0,0,0,0,0,3990.0,4,1,3,0,0,0,0,0,2,0,1,29.0,1,0,1,1,0,1,0,0,1
737,1,24.0,2,0,1,0,0,0,0,11560.0,0,2,1,0,0,0,0,0,4,0,0,23.0,0,1,0,2,3,1,0,0,0
738,0,18.0,2,1,0,0,0,0,0,4380.0,1,2,3,0,1,0,0,0,4,0,0,35.0,0,0,1,1,1,2,1,0,1
739,3,6.0,4,1,0,0,0,0,0,6761.0,0,3,1,0,1,0,0,0,3,0,1,45.0,0,0,1,2,3,2,1,0,1
740,1,30.0,0,0,0,0,0,0,1,4280.0,1,2,4,0,0,0,0,0,4,0,0,26.0,0,1,0,2,1,1,0,0,0
741,0,24.0,1,1,0,0,0,0,0,2325.0,1,3,2,0,1,0,0,0,3,0,0,32.0,1,0,1,1,2,1,0,0,1
742,1,10.0,1,0,0,0,1,0,0,1048.0,0,2,4,0,1,0,0,0,4,1,0,,1,0,1,1,1,1,0,0,1
743,3,21.0,2,0,0,0,1,0,0,3160.0,4,4,4,0,1,0,0,0,3,0,0,41.0,0,0,1,1,2,1,1,0,1
744,0,24.0,1,0,0,1,0,0,0,2483.0,2,2,4,0,1,0,0,0,4,1,0,22.0,1,0,1,1,2,1,1,0,1
745,0,39.0,4,0,0,1,0,0,0,14179.0,4,3,4,0,1,0,0,0,4,0,0,30.0,0,0,1,2,3,1,1,0,1
746,0,13.0,4,0,0,0,0,0,1,1797.0,0,1,3,0,1,0,0,0,1,0,0,28.0,1,0,1,2,1,1,0,0,1
747,0,15.0,2,1,0,0,0,0,0,2511.0,0,0,1,0,0,0,0,0,4,0,0,23.0,0,1,0,1,2,1,0,0,1
748,0,12.0,2,1,0,0,0,0,0,1274.0,0,1,3,0,0,0,0,0,1,1,0,37.0,0,0,1,1,1,1,0,0,0
749,3,21.0,2,0,1,0,0,0,0,5248.0,4,2,1,0,1,0,0,0,3,0,0,26.0,0,0,1,1,2,1,0,0,1
750,3,15.0,2,0,1,0,0,0,0,3029.0,0,3,2,0,1,0,0,0,2,0,0,33.0,0,0,1,1,2,1,0,0,1
751,0,6.0,2,0,0,1,0,0,0,428.0,0,4,2,0,0,0,0,0,1,0,0,49.0,1,0,1,1,2,1,1,0,1
752,0,,2,1,0,0,0,0,0,976.0,0,1,1,0,0,0,0,0,2,0,0,23.0,0,0,1,1,1,1,0,0,0
753,1,12.0,2,0,0,0,0,0,1,841.0,1,3,2,0,0,0,0,0,4,1,0,23.0,0,1,0,1,1,1,0,0,1
754,3,30.0,4,0,0,0,1,0,0,,0,3,4,0,0,0,0,0,2,0,0,25.0,0,0,1,2,2,1,0,0,1
755,3,12.0,3,0,0,0,0,0,0,1555.0,3,4,4,0,1,0,0,0,4,0,1,55.0,0,0,0,2,2,2,0,0,0
756,0,24.0,2,1,0,0,0,0,0,1285.0,4,3,4,0,0,0,0,0,4,0,1,32.0,0,1,0,1,2,1,0,0,0
757,2,6.0,4,1,0,0,0,0,0,1299.0,0,2,1,0,1,0,0,0,1,1,0,74.0,0,0,1,3,0,2,0,1,1
758,2,15.0,4,0,0,0,1,0,0,1271.0,4,2,3,0,1,0,0,0,4,0,1,39.0,0,0,0,2,2,1,1,0,0
759,3,24.0,2,1,0,0,0,0,0,1393.0,0,2,2,0,1,0,0,1,2,1,0,31.0,0,0,1,1,2,1,1,0,1
760,0,12.0,4,1,0,0,0,0,0,691.0,0,4,4,0,1,0,0,0,3,0,0,35.0,0,0,1,2,2,1,0,0,0
761,3,15.0,4,1,0,0,0,0,0,5045.0,4,4,1,0,0,0,0,0,4,0,0,59.0,0,0,1,1,2,1,1,0,1
762,0,18.0,4,0,0,1,0,0,0,2124.0,0,2,4,0,0,0,0,0,4,1,0,24.0,0,1,0,2,2,1,0,0,0
763,0,12.0,2,0,0,0,1,0,0,2214.0,0,2,4,0,1,0,0,0,3,0,0,24.0,0,0,1,1,1,1,0,0,1
764,3,21.0,4,1,0,0,0,0,0,12680.0,4,4,4,0,1,0,0,0,4,0,1,30.0,0,0,0,1,3,1,1,0,0
765,3,24.0,4,1,0,0,0,0,0,2463.0,1,3,4,0,0,1,0,0,3,0,0,27.0,0,0,1,2,2,1,1,0,1
766,1,12.0,2,0,0,0,1,0,0,1155.0,0,4,3,0,0,1,0,1,3,1,0,40.0,1,0,1,2,1,1,0,0,1
767,0,30.0,2,0,0,1,0,0,0,3108.0,0,1,2,1,0,0,0,0,4,0,0,31.0,0,0,1,1,1,1,0,0,0
768,3,10.0,2,0,1,0,0,0,0,2901.0,4,1,1,0,0,0,0,0,4,1,0,31.0,0,1,0,1,2,1,0,0,1
769,1,12.0,4,0,0,1,0,0,0,3617.0,0,4,1,0,1,0,0,0,4,0,0,28.0,0,1,0,3,2,1,1,0,1
770,3,12.0,4,0,0,0,1,0,0,1655.0,0,4,2,0,1,0,0,0,4,1,0,63.0,0,0,1,2,1,1,1,0,1
771,0,24.0,2,0,1,0,0,0,0,2812.0,4,4,2,0,0,0,0,0,4,1,0,26.0,0,1,0,1,2,1,0,0,1
772,0,36.0,4,0,0,0,0,1,0,8065.0,0,2,3,0,0,0,0,0,2,0,1,25.0,0,0,1,2,3,1,1,0,0
773,3,21.0,4,0,1,0,0,0,0,3275.0,0,4,1,0,1,0,0,0,4,0,0,36.0,0,0,1,1,3,1,1,0,1
774,3,24.0,4,0,0,0,1,0,0,2223.0,1,4,4,0,1,0,0,0,4,0,0,52.0,1,0,1,2,2,1,0,0,1
775,2,12.0,4,1,0,0,0,0,0,1480.0,2,0,2,0,1,0,0,0,4,0,1,66.0,1,0,0,3,0,1,0,0,1
776,0,24.0,2,1,0,0,0,0,0,1371.0,4,2,4,0,0,0,0,0,4,1,0,25.0,0,1,0,1,2,1,0,0,0
777,3,36.0,4,1,0,0,0,0,0,3535.0,0,3,4,0,1,0,0,0,4,0,0,37.0,0,0,1,2,2,1,1,0,1
778,0,18.0,2,0,0,0,1,0,0,3509.0,0,3,4,0,0,0,0,1,1,1,0,25.0,0,0,1,1,2,1,0,0,1
779,3,36.0,4,0,1,0,0,0,0,5711.0,3,4,4,0,1,0,0,0,2,0,0,38.0,0,0,1,2,3,1,1,0,1
780,1,18.0,2,0,0,0,0,0,0,3872.0,0,0,2,0,0,0,0,0,4,0,0,67.0,0,0,1,1,2,1,1,0,1
781,1,39.0,4,0,0,0,1,0,0,4933.0,0,3,2,0,1,0,0,1,2,1,0,25.0,0,0,1,2,2,1,0,0,0
782,3,24.0,4,1,0,0,0,0,0,1940.0,3,4,4,0,1,0,0,0,4,1,0,60.0,0,0,1,1,2,1,1,0,1
783,1,12.0,0,0,0,0,0,0,0,1410.0,0,2,2,0,1,0,0,0,2,1,0,,0,0,1,1,1,1,1,0,1
784,1,12.0,2,1,0,0,0,0,0,836.0,1,1,4,0,0,0,0,0,2,0,0,23.0,1,0,1,1,1,1,0,0,0
785,1,20.0,2,0,1,0,0,0,0,6468.0,4,0,1,1,0,0,0,0,4,1,0,60.0,0,0,1,1,3,1,1,0,1
786,1,18.0,2,0,0,0,0,0,1,1941.0,3,2,4,0,1,0,0,0,2,0,0,35.0,0,0,1,1,1,1,1,0,1
787,3,22.0,2,0,0,0,1,0,0,2675.0,2,4,3,0,1,0,0,0,4,0,0,40.0,0,0,1,1,2,1,0,0,1
788,3,48.0,4,0,1,0,0,0,0,2751.0,4,4,4,0,1,0,0,0,3,0,0,38.0,0,0,1,2,2,2,1,0,1
789,1,48.0,3,0,0,0,0,1,0,6224.0,0,4,4,0,1,0,0,0,4,0,1,50.0,0,0,0,1,2,1,0,0,0
790,0,40.0,4,0,0,0,0,1,0,,0,2,4,0,1,0,0,0,3,0,1,27.0,1,0,1,1,2,1,1,0,0
791,1,21.0,2,0,0,0,0,0,1,1188.0,0,4,2,0,0,0,0,0,4,0,0,39.0,0,0,1,1,2,2,0,0,0
792,3,24.0,2,0,1,0,0,0,0,,4,4,3,0,1,0,0,0,4,0,0,41.0,0,0,1,1,3,2,1,0,1
793,3,6.0,4,0,0,1,0,0,0,1221.0,4,2,1,0,0,1,0,0,2,0,0,27.0,0,0,1,2,2,1,0,0,1
794,2,24.0,2,0,0,1,0,0,0,2892.0,0,4,3,1,0,0,0,0,4,0,1,51.0,0,0,0,1,2,1,0,0,1
795,3,24.0,2,0,0,1,0,0,0,3062.0,2,4,4,0,1,0,0,0,3,0,1,32.0,0,1,0,1,2,1,1,0,1
796,3,,2,0,0,1,0,0,0,2301.0,1,1,2,0,0,0,0,0,4,0,0,22.0,0,1,0,1,2,1,0,0,1
797,0,18.0,2,0,1,0,0,0,0,7511.0,4,4,1,0,1,0,0,0,4,0,0,51.0,0,0,0,1,2,2,1,0,0
798,3,,4,0,0,1,0,0,0,1258.0,0,1,2,0,0,0,0,0,4,0,0,22.0,0,1,0,2,1,1,0,0,1
799,3,24.0,3,1,0,0,0,0,0,717.0,4,4,4,0,0,1,0,0,4,0,0,,0,0,1,2,2,1,1,0,1
800,1,9.0,2,1,0,0,0,0,0,1549.0,4,1,4,0,1,0,0,0,2,1,0,35.0,0,0,1,1,0,1,0,0,1
801,3,24.0,4,0,0,0,0,1,0,,0,4,4,0,1,0,0,0,4,0,1,54.0,0,0,0,2,2,2,0,0,1
802,1,18.0,4,0,0,0,1,0,0,,0,4,3,0,0,0,0,1,4,1,0,48.0,1,1,0,2,1,1,1,0,1
803,0,20.0,4,0,0,1,0,0,0,4272.0,0,4,1,0,0,0,0,0,4,0,0,24.0,0,0,1,2,2,1,0,0,1
804,3,12.0,4,0,0,0,1,0,0,976.0,4,4,4,0,1,0,0,0,4,0,0,35.0,0,0,1,2,2,1,0,0,1
805,1,12.0,2,1,0,0,0,0,0,7472.0,4,0,1,0,0,0,0,0,2,1,0,24.0,0,1,0,1,0,1,0,0,1
806,0,36.0,2,1,0,0,0,0,0,9271.0,0,3,2,0,1,0,0,0,1,0,0,24.0,0,0,1,1,2,1,1,0,0
807,1,6.0,2,0,0,0,1,0,0,590.0,0,1,3,0,0,1,0,0,3,1,0,26.0,0,0,1,1,1,1,0,1,1
808,3,12.0,4,0,0,0,1,0,0,930.0,4,4,4,0,1,0,0,0,4,1,0,65.0,0,0,1,4,2,1,0,0,1
809,1,42.0,1,0,1,0,0,0,0,9283.0,0,0,1,0,1,0,0,0,2,0,1,55.0,1,0,0,1,3,1,1,0,1
810,1,15.0,0,1,0,0,0,0,0,1778.0,0,1,2,0,0,0,0,0,1,1,0,26.0,0,1,0,2,0,1,0,0,0
811,1,8.0,2,0,0,0,0,0,1,,0,1,3,0,0,1,0,0,2,1,0,,0,0,1,1,2,1,1,0,1
812,1,6.0,2,0,0,0,1,0,0,484.0,0,3,3,0,0,1,0,1,3,1,0,,1,0,1,1,1,1,0,0,1
813,0,36.0,4,0,1,0,0,0,0,9629.0,0,3,4,0,1,0,0,0,4,0,0,24.0,0,0,1,2,2,1,1,0,0
814,0,48.0,2,0,0,0,0,0,0,3051.0,0,2,3,0,1,0,0,0,4,0,0,54.0,0,0,1,1,2,1,0,0,0
815,0,48.0,2,1,0,0,0,0,0,3931.0,0,3,4,0,1,0,0,0,4,0,1,46.0,0,0,0,1,2,2,0,0,0
816,1,36.0,3,1,0,0,0,0,0,7432.0,0,2,2,0,0,0,0,0,2,0,0,54.0,0,1,0,1,2,1,0,0,1
817,3,6.0,2,0,0,0,0,0,0,1338.0,2,2,1,1,0,0,0,0,4,1,0,62.0,0,0,1,1,2,1,0,0,1
818,3,6.0,4,0,0,0,1,0,0,1554.0,0,3,1,0,0,0,0,0,2,0,0,24.0,0,1,0,2,2,1,1,0,1
819,0,36.0,2,0,0,0,0,0,0,15857.0,0,0,2,1,0,0,1,0,3,0,0,43.0,0,0,1,1,3,1,0,0,1
820,0,18.0,2,0,0,0,1,0,0,1345.0,0,2,4,0,0,1,0,0,3,1,0,26.0,1,0,1,1,2,1,0,0,0
821,3,12.0,2,1,0,0,0,0,0,1101.0,0,2,3,0,0,1,0,0,2,1,0,27.0,0,0,1,2,2,1,1,0,1
822,2,12.0,2,0,0,0,1,0,0,3016.0,0,2,3,0,0,1,0,0,1,0,0,24.0,0,0,1,1,2,1,0,0,1
823,0,36.0,2,0,0,1,0,0,0,2712.0,0,4,2,0,1,0,0,0,2,0,0,41.0,1,0,1,1,2,2,0,0,0
824,0,8.0,4,1,0,0,0,0,0,731.0,0,4,4,0,1,0,0,0,4,1,0,47.0,0,0,1,2,1,1,0,0,1
825,3,18.0,4,0,0,1,0,0,0,3780.0,0,1,3,1,0,0,0,0,2,0,0,35.0,0,0,1,2,3,1,1,0,1
826,0,21.0,4,1,0,0,0,0,0,1602.0,0,4,4,0,0,1,0,0,3,0,0,30.0,0,0,1,2,2,1,1,0,1
827,0,18.0,4,1,0,0,0,0,0,3966.0,0,4,1,0,0,0,0,0,4,1,0,33.0,1,1,0,3,2,1,1,0,0
828,3,18.0,0,0,0,0,0,0,1,4165.0,0,2,2,0,1,0,0,0,2,0,0,36.0,1,0,1,2,2,2,0,0,0
829,0,36.0,2,0,1,0,0,0,0,8335.0,4,4,3,0,1,0,0,0,4,0,1,47.0,0,0,0,1,2,1,0,0,0
830,1,48.0,3,0,0,0,0,0,1,6681.0,4,2,4,0,1,0,0,0,4,0,1,38.0,0,0,0,1,2,2,1,0,1
831,3,24.0,3,0,0,0,0,0,1,2375.0,2,2,4,0,1,0,0,0,2,0,0,44.0,0,0,1,2,2,2,1,0,1
832,0,18.0,2,1,0,0,0,0,0,1216.0,0,1,4,0,0,0,0,0,3,0,0,23.0,0,1,0,1,2,1,1,0,0
833,0,45.0,0,0,0,0,0,0,1,11816.0,0,4,2,0,1,0,0,0,4,0,0,29.0,0,1,0,2,2,1,0,0,0
834,1,24.0,2,0,0,0,1,0,0,5084.0,4,4,2,0,0,0,0,0,4,0,0,42.0,0,0,1,1,2,1,1,0,1
835,2,15.0,2,0,0,0,1,0,0,2327.0,0,1,2,0,0,0,0,0,3,1,0,25.0,0,0,1,1,1,1,0,0,0
836,0,12.0,0,1,0,0,0,0,0,1082.0,0,2,4,0,1,0,0,0,4,0,0,48.0,1,0,1,2,2,1,0,0,0
837,3,12.0,2,0,0,0,1,0,0,886.0,4,2,4,0,0,0,0,0,2,0,0,21.0,0,0,1,1,2,1,0,0,1
838,3,4.0,2,0,0,1,0,0,0,,0,1,1,0,0,0,0,0,3,1,0,23.0,0,1,0,1,1,2,0,0,1
839,0,24.0,4,0,1,0,0,0,0,2957.0,0,4,4,0,1,0,0,0,4,0,0,,0,0,1,2,2,1,1,0,1
840,3,24.0,4,0,0,0,1,0,0,-2611.0,0,4,4,0,0,1,1,0,3,1,0,46.0,0,0,1,2,2,1,0,0,1
841,0,36.0,2,0,0,1,0,0,0,5179.0,0,3,4,0,1,0,0,0,2,0,0,29.0,0,0,1,1,2,1,0,0,0
842,3,21.0,3,0,1,0,0,0,0,2993.0,0,2,3,0,1,0,0,0,2,1,0,28.0,1,0,1,2,1,1,0,0,1
843,3,18.0,2,0,0,0,0,0,0,1943.0,0,1,4,0,0,0,0,0,4,1,0,23.0,0,0,1,1,2,1,0,0,0
844,3,24.0,1,0,0,0,0,0,1,1559.0,0,3,4,0,1,0,0,0,4,0,0,50.0,1,0,1,1,2,1,1,0,1
